,0
0,ADA2
1,ADNP
2,AEBP2
3,AFF1
4,AFF4
5,AGO1
6,AGO2
7,AHR
8,AHRR
9,AMH
10,APC
11,APOBEC3B
12,APP
13,AR
14,ARID1A
15,ARID1B
16,ARID2
17,ARID3A
18,ARID3B
19,ARID4B
20,ARID5B
21,ARNT
22,ARNTL
23,ARRB1
24,ASCL1
25,ASCL2
26,ASF1A
27,ASH1L
28,ASH2L
29,ATF1
30,ATF2
31,ATF3
32,ATF4
33,ATF5
34,ATF6
35,ATF7
36,ATF7IP
37,ATOH1
38,ATRX
39,ATXN7L3
40,AUTS2
41,BACH1
42,BACH2
43,BAHD1
44,BAP1
45,BARHL1
46,BARX1
47,BARX2
48,BATF
49,BATF3
50,BCHE
51,BCL11A
52,BCL11B
53,BCL3
54,BCL6
55,BCL6B
56,BCLAF1
57,BCOR
58,BDP1
59,BHLHE40
60,BICRA
61,BMI1
62,BPTF
63,BRCA1
64,BRCA2
65,BRD1
66,BRD2
67,BRD3
68,BRD4
69,BRD7
70,BRD9
71,BRPF3
72,CASZ1
73,CAT
74,CAVIN1
75,CBFA2T2
76,CBFA2T3
77,CBFB
78,CBX1
79,CBX2
80,CBX3
81,CBX5
82,CBX6
83,CBX7
84,CBX8
85,CC2D1A
86,CCAR2
87,CCND2
88,CCNT2
89,CDC5L
90,CDC73
91,CDK12
92,CDK2
93,CDK7
94,CDK8
95,CDK9
96,CDKN1B
97,CDX2
98,CEBPA
99,CEBPB
100,CEBPD
101,CEBPG
102,CEBPZ
103,CENPA
104,CHAF1B
105,CHAMP1
106,CHD1
107,CHD2
108,CHD4
109,CHD7
110,CHD8
111,CIC
112,CIITA
113,CLOCK
114,CNOT3
115,COBLL1
116,CPSF3
117,CREB1
118,CREB3
119,CREB3L1
120,CREB3L4
121,CREB5
122,CREBBP
123,CREM
124,CRTC2
125,CRY1
126,CSHL1
127,CSNK2A1
128,CTBP1
129,CTBP2
130,CTCF
131,CTCFL
132,CTNNB1
133,CUL4A
134,CUX1
135,CXXC1
136,CXXC4
137,DACH1
138,DAXX
139,DBP
140,DCP1A
141,DDIT3
142,DDX20
143,DDX21
144,DDX5
145,DEAF1
146,DEK
147,DIDO1
148,DLX1
149,DLX2
150,DLX4
151,DLX6
152,DMAP1
153,DMC1
154,DMRT1
155,DNMT1
156,DNMT3A
157,DNMT3B
158,DOT1L
159,DPF2
160,DRAP1
161,DTL
162,DUX4
163,DYRK1A
164,E2F1
165,E2F2
166,E2F3
167,E2F4
168,E2F5
169,E2F6
170,E2F7
171,E2F8
172,E4F1
173,EBF1
174,EBF3
175,EBNA1BP2
176,EBP
177,EED
178,EGR1
179,EGR2
180,EGR3
181,EHF
182,EHMT2
183,ELF1
184,ELF2
185,ELF3
186,ELF4
187,ELK1
188,ELK3
189,ELK4
190,ELL2
191,EMSY
192,EMX1
193,EN1
194,EOMES
195,EP300
196,EP400
197,EPAS1
198,ERCC2
199,ERCC3
200,ERCC6
201,ERF
202,ERG
203,ESCO2
204,ESR1
205,ESR2
206,ESRRA
207,ETS1
208,ETS2
209,ETV1
210,ETV2
211,ETV4
212,ETV5
213,ETV6
214,ETV7
215,EWSR1
216,EZH2
217,F10
218,FANCD2
219,FEV
220,FEZF1
221,FGFR1
222,FIP1L1
223,FLI1
224,FOS
225,FOSB
226,FOSL1
227,FOSL2
228,FOXA1
229,FOXA2
230,FOXA3
231,FOXC1
232,FOXD2
233,FOXE1
234,FOXG1
235,FOXH1
236,FOXJ2
237,FOXK1
238,FOXK2
239,FOXM1
240,FOXN3
241,FOXO1
242,FOXO3
243,FOXP1
244,FOXP2
245,FOXP3
246,FUS
247,FXR1
248,FXR2
249,GABPA
250,GABPB1
251,GATA1
252,GATA2
253,GATA3
254,GATA4
255,GATA6
256,GATAD1
257,GATAD2A
258,GATAD2B
259,GCM2
260,GFI1
261,GFI1B
262,GLI1
263,GLI2
264,GLI3
265,GLI4
266,GLIS1
267,GLIS2
268,GLIS3
269,GMEB1
270,GMEB2
271,GREB1
272,GRHL1
273,GRHL2
274,GRHL3
275,GTF2A2
276,GTF2B
277,GTF2F1
278,GTF3C2
279,GTF3C5
280,GUCY1B3
281,H2AFZ
282,HAND1
283,HAND2
284,HBP1
285,HBZ
286,HCFC1
287,HDAC1
288,HDAC2
289,HDAC3
290,HDAC4
291,HDAC6
292,HDGF
293,HDGFL2
294,HDGFL3
295,HES1
296,HES2
297,HEXIM1
298,HEY1
299,HEYL
300,HHEX
301,HIC1
302,HIF1A
303,HIF3A
304,HINFP
305,HIRA
306,HIST1H1T
307,HLF
308,HMBOX1
309,HMG20A
310,HMG20B
311,HMGA1
312,HMGB1
313,HMGB2
314,HMGN3
315,HMGXB4
316,HNF1A
317,HNF1B
318,HNF4A
319,HNF4G
320,HNRNPC
321,HNRNPH1
322,HNRNPK
323,HNRNPL
324,HNRNPLL
325,HNRNPUL1
326,HOMEZ
327,HOXA1
328,HOXA2
329,HOXA4
330,HOXA5
331,HOXA6
332,HOXA9
333,HOXB13
334,HOXB4
335,HOXB8
336,HOXC5
337,HOXC6
338,HOXC8
339,HOXC9
340,HOXD1
341,HSD17B8
342,HSF1
343,HSF2
344,ID1
345,ID2
346,ID3
347,IGLV5-37
348,IKZF1
349,IKZF2
350,IKZF3
351,IKZF5
352,ILF3
353,INO80
354,INSM2
355,INSR
356,INTS11
357,INTS12
358,INTS13
359,INTS3
360,IRF1
361,IRF2
362,IRF3
363,IRF4
364,IRF5
365,IRF9
366,ISL1
367,IVNS1ABP
368,JARID2
369,JDP2
370,JMJD6
371,JUN
372,JUNB
373,JUND
374,KAT2A
375,KAT2B
376,KAT5
377,KAT7
378,KAT8
379,KDM1A
380,KDM1B
381,KDM2B
382,KDM3A
383,KDM3B
384,KDM4A
385,KDM4B
386,KDM4C
387,KDM5A
388,KDM5B
389,KDM5C
390,KDM5D
391,KDM6A
392,KDM6B
393,KDM7A
394,KLF1
395,KLF10
396,KLF11
397,KLF12
398,KLF13
399,KLF15
400,KLF16
401,KLF17
402,KLF3
403,KLF4
404,KLF5
405,KLF6
406,KLF7
407,KLF8
408,KLF9
409,KMT2A
410,KMT2B
411,KMT2C
412,KMT2D
413,L3MBTL2
414,L3MBTL4
415,LARP7
416,LCORL
417,LDB1
418,LEF1
419,LEO1
420,LHX2
421,LHX9
422,LIN9
423,LMNA
424,LMNB1
425,LMO1
426,LMTK3
427,LYL1
428,MAF
429,MAFB
430,MAFF
431,MAFG
432,MAFK
433,MAML1
434,MAPK14
435,MAX
436,MAZ
437,MBD1
438,MBD2
439,MBD3
440,MBD4
441,MBL2
442,MBTD1
443,MBTPS2
444,MCM7
445,ME1
446,ME3
447,MECOM
448,MECP2
449,MED12
450,MED25
451,MED26
452,MEF2A
453,MEF2B
454,MEF2C
455,MEF2D
456,MEIS1
457,MEIS2
458,MEIS3P1
459,MEN1
460,METTL14
461,METTL3
462,MGA
463,MIER1
464,MIER2
465,MIER3
466,MITF
467,MIXL1
468,MLLT1
469,MLLT3
470,MLX
471,MLXIP
472,MNT
473,MORC2
474,MSC
475,MSX1
476,MTA1
477,MTA2
478,MTA3
479,MTOR
480,MUC22
481,MXD1
482,MXD3
483,MXD4
484,MXI1
485,MYB
486,MYBL1
487,MYBL2
488,MYC
489,MYCN
490,MYF5
491,MYH11
492,MYNN
493,MYOCD
494,MYOD1
495,MYOG
496,MYRF
497,MZF1
498,NAB2
499,NANOG
500,NBN
501,NCAPH2
502,NCOA1
503,NCOA2
504,NCOA3
505,NCOA4
506,NCOR1
507,NCOR2
508,NELFA
509,NELFE
510,NEUROD1
511,NEUROG2
512,NFAT5
513,NFATC1
514,NFATC2
515,NFATC3
516,NFE2
517,NFE2L1
518,NFE2L2
519,NFIA
520,NFIB
521,NFIC
522,NFIL3
523,NFKB1
524,NFKB2
525,NFKBIA
526,NFKBIZ
527,NFRKB
528,NFXL1
529,NFYA
530,NFYB
531,NFYC
532,NIPBL
533,NKX2-1
534,NKX2-2
535,NKX2-3
536,NKX2-5
537,NKX3-1
538,NME2
539,NONO
540,NOTCH1
541,NOTCH3
542,NR1H2
543,NR1H3
544,NR1H4
545,NR2C1
546,NR2C2
547,NR2F1
548,NR2F2
549,NR2F6
550,NR3C1
551,NR4A1
552,NR5A2
553,NRF1
554,NSD2
555,NUP153
556,NUP98
557,OGG1
558,OLIG2
559,ONECUT2
560,OR2M7
561,ORC1
562,ORC2
563,OSR2
564,OTX2
565,OVOL2
566,OVOL3
567,PADI2
568,PALB2
569,PARP1
570,PATZ1
571,PAX2
572,PAX3
573,PAX5
574,PAX6
575,PAX7
576,PBX1
577,PBX2
578,PBX3
579,PBX4
580,PBXIP1
581,PCBP1
582,PCBP2
583,PCF11
584,PCGF2
585,PDX1
586,PEX2
587,PGR
588,PHB2
589,PHF2
590,PHF20
591,PHF5A
592,PHF6
593,PHF8
594,PHOX2B
595,PIAS1
596,PITX3
597,PKNOX1
598,PLAG1
599,PMEPA1
600,PML
601,POU2AF1
602,POU2F1
603,POU2F2
604,POU3F2
605,POU5F1
606,PPARD
607,PPARG
608,PRDM1
609,PRDM10
610,PRDM11
611,PRDM12
612,PRDM14
613,PRDM4
614,PRDM5
615,PRDM6
616,PRDM9
617,PRKCQ
618,PRKDC
619,PRMT1
620,PRMT5
621,PROX1
622,PRPF4
623,PSIP1
624,PTBP1
625,PTEN
626,PTTG1
627,PYGO2
628,RAD21
629,RAD51
630,RAG1
631,RAG2
632,RARA
633,RARG
634,RB1
635,RBAK
636,RBBP4
637,RBBP5
638,RBFOX2
639,RBL2
640,RBM14
641,RBM22
642,RBM25
643,RBM34
644,RBM39
645,RBPJ
646,RCOR1
647,RCOR2
648,REL
649,RELA
650,RELB
651,RERE
652,REST
653,RFX1
654,RFX2
655,RFX3
656,RFX5
657,RFXANK
658,RING1
659,RNF2
660,RNGTT
661,RORC
662,RUNX1
663,RUNX1T1
664,RUNX2
665,RUNX3
666,RXRA
667,RXRB
668,RYBP
669,SAFB
670,SAFB2
671,SALL3
672,SALL4
673,SAP130
674,SAP30
675,SATB1
676,SCML2
677,SCRT1
678,SCRT2
679,SETD1A
680,SETD7
681,SETDB1
682,SETX
683,SFMBT1
684,SFPQ
685,SIN3A
686,SIN3B
687,SIPA1
688,SIRT1
689,SIRT3
690,SIRT6
691,SIX1
692,SIX2
693,SIX5
694,SKI
695,SKIL
696,SLC30A9
697,SMAD1
698,SMAD2
699,SMAD3
700,SMAD4
701,SMAD5
702,SMARCA1
703,SMARCA2
704,SMARCA4
705,SMARCA5
706,SMARCB1
707,SMARCC1
708,SMARCC2
709,SMARCE1
710,SMC1A
711,SMC3
712,SMCHD1
713,SMN1
714,SNAI1
715,SNAI2
716,SNAPC4
717,SNIP1
718,SNRNP70
719,SON
720,SOX10
721,SOX13
722,SOX17
723,SOX2
724,SOX3
725,SOX4
726,SOX5
727,SOX6
728,SOX8
729,SOX9
730,SP1
731,SP140
732,SP2
733,SP3
734,SP4
735,SP5
736,SP7
737,SPDEF
738,SPI1
739,SPIB
740,SRC
741,SRCAP
742,SREBF1
743,SREBF2
744,SRF
745,SRPK1
746,SRPK2
747,SRSF1
748,SRSF3
749,SRSF4
750,SRSF7
751,SRSF9
752,SS18
753,SS18/SSX1
754,SSRP1
755,SSU72
756,STAG1
757,STAG2
758,STAT1
759,STAT2
760,STAT3
761,STAT4
762,STAT5A
763,STAT5B
764,STAT6
765,SUMO1
766,SUMO2
767,SUPT16H
768,SUPT20H
769,SUPT5H
770,SUPT6H
771,SUZ12
772,T
773,T-Cell
774,TAF1
775,TAF15
776,TAF3
777,TAF7
778,TAL1
779,TARDBP
780,TAZ
781,TBL1XR1
782,TBP
783,TBPL1
784,TBX1
785,TBX2
786,TBX21
787,TBX3
788,TBX5
789,TCF12
790,TCF21
791,TCF3
792,TCF4
793,TCF7
794,TCF7L1
795,TCF7L2
796,TEAD1
797,TEAD2
798,TEAD3
799,TEAD4
800,TERF1
801,TERF2
802,TET1
803,TET2
804,TET3
805,TFAP2A
806,TFAP2C
807,TFAP4
808,TFDP1
809,TFE3
810,TFEB
811,TGIF2
812,THAP1
813,THAP11
814,THRB
815,TLE3
816,TLX1
817,TOP1
818,TOP2B
819,TP53
820,TP53BP1
821,TP63
822,TP73
823,TRIM22
824,TRIM24
825,TRIM25
826,TRIM28
827,TRPS1
828,TSC22D4
829,TSHZ1
830,TWIST1
831,U2AF1
832,U2AF2
833,UBN1
834,UBP1
835,UBTF
836,UPF1
837,USF1
838,USF2
839,USP7
840,VDR
841,VEZF1
842,WDHD1
843,WDR5
844,WRNIP1
845,WT1
846,XBP1
847,XRCC4
848,XRCC5
849,XRN2
850,YAP1
851,YBX1
852,YY1
853,YY2
854,ZBED1
855,ZBED5
856,ZBTB10
857,ZBTB11
858,ZBTB12
859,ZBTB14
860,ZBTB16
861,ZBTB17
862,ZBTB18
863,ZBTB2
864,ZBTB20
865,ZBTB21
866,ZBTB24
867,ZBTB25
868,ZBTB26
869,ZBTB33
870,ZBTB40
871,ZBTB42
872,ZBTB44
873,ZBTB48
874,ZBTB5
875,ZBTB6
876,ZBTB7A
877,ZBTB7B
878,ZBTB8A
879,ZC3H11A
880,ZC3H8
881,ZEB1
882,ZEB2
883,ZFAT
884,ZFHX2
885,ZFHX3
886,ZFP1
887,ZFP28
888,ZFP3
889,ZFP36
890,ZFP42
891,ZFP64
892,ZFP69B
893,ZFP91
894,ZFX
895,ZGPAT
896,ZHX1
897,ZHX2
898,ZIC2
899,ZIC5
900,ZIM3
901,ZKSCAN1
902,ZKSCAN8
903,ZMIZ1
904,ZMYM3
905,ZMYND8
906,ZNF10
907,ZNF101
908,ZNF121
909,ZNF133
910,ZNF134
911,ZNF140
912,ZNF143
913,ZNF146
914,ZNF148
915,ZNF157
916,ZNF175
917,ZNF18
918,ZNF184
919,ZNF189
920,ZNF197
921,ZNF2
922,ZNF205
923,ZNF207
924,ZNF213
925,ZNF217
926,ZNF22
927,ZNF224
928,ZNF236
929,ZNF24
930,ZNF250
931,ZNF257
932,ZNF260
933,ZNF263
934,ZNF264
935,ZNF266
936,ZNF274
937,ZNF280A
938,ZNF280D
939,ZNF281
940,ZNF282
941,ZNF3
942,ZNF30
943,ZNF316
944,ZNF317
945,ZNF318
946,ZNF320
947,ZNF322
948,ZNF324
949,ZNF329
950,ZNF331
951,ZNF335
952,ZNF33A
953,ZNF34
954,ZNF341
955,ZNF35
956,ZNF350
957,ZNF362
958,ZNF366
959,ZNF37A
960,ZNF382
961,ZNF384
962,ZNF391
963,ZNF394
964,ZNF395
965,ZNF398
966,ZNF407
967,ZNF41
968,ZNF410
969,ZNF423
970,ZNF426
971,ZNF433
972,ZNF436
973,ZNF444
974,ZNF449
975,ZNF467
976,ZNF48
977,ZNF486
978,ZNF490
979,ZNF507
980,ZNF511
981,ZNF512
982,ZNF513
983,ZNF518A
984,ZNF528
985,ZNF529
986,ZNF547
987,ZNF549
988,ZNF554
989,ZNF555
990,ZNF558
991,ZNF561
992,ZNF563
993,ZNF574
994,ZNF577
995,ZNF579
996,ZNF580
997,ZNF584
998,ZNF585B
999,ZNF586
1000,ZNF589
1001,ZNF592
1002,ZNF596
1003,ZNF597
1004,ZNF600
1005,ZNF610
1006,ZNF614
1007,ZNF618
1008,ZNF623
1009,ZNF629
1010,ZNF639
1011,ZNF644
1012,ZNF652
1013,ZNF654
1014,ZNF660
1015,ZNF664
1016,ZNF677
1017,ZNF680
1018,ZNF687
1019,ZNF692
1020,ZNF697
1021,ZNF7
1022,ZNF701
1023,ZNF711
1024,ZNF740
1025,ZNF75A
1026,ZNF76
1027,ZNF766
1028,ZNF768
1029,ZNF770
1030,ZNF778
1031,ZNF781
1032,ZNF791
1033,ZNF792
1034,ZNF8
1035,ZNF816
1036,ZNF83
1037,ZNF84
1038,ZNF843
1039,ZNF85
1040,ZNF92
1041,ZSCAN16
1042,ZSCAN2
1043,ZSCAN21
1044,ZSCAN22
1045,ZSCAN29
1046,ZSCAN30
1047,ZSCAN31
1048,ZSCAN4
1049,ZSCAN5A
1050,ZSCAN5C
1051,ZSCAN5DP
1052,ZSCAN9
1053,ZXDB
1054,ZXDC
1055,ZZZ3
1056,c-myc
1057,p65
